Nome Completo,Nome Urna,Partido
JOSÉ ADEILTON DA SILVA,ADEILTON SILVA,PSDB
AILTON ALVIM PEREIRA,AILTON PEREIRA,CIDADANIA
ANDERSON AKIRA DE SOUZA SHIBA,AKIRA,SOLIDARIEDADE
CARLOS ROBERTO BEDINOTTO,ALEMAO,PP
ALEX MAURICIO CADEI,ALEX CADEI,CIDADANIA
ALAN MAURICIO ALVES DE CASTRO,ALLAN SOM,PSDB
AMADEU ETRURI JUNIOR,AMADEU,PL
ANDERSON DEL BLANCO,ANDERSON DE OXSSO,CIDADANIA
ANDREA CRISTINA MARTINS CHAVES DA SILVA,ANDREA,AVANTE
ANDREA DE MATOS MAZO,ANDREA MAZO,PL
ANDREIA OLIVEIRA DE SOUZA SANTOS,ANDREIA OLIVEIRA,PT
ANGELA MARIA TOCCINI AMATTO,ANGELA AMATTO,PL
ANSELMO DE ASSIS FORTES,ANSELMO FORTES,PT
ARETHA CRISTINA CONTIN DOS SANTOS,ARETA CONTIN,PSDB
ARMANDO BERTINI JUNIOR,ARMANDO BERTINI,PDT
MARIA ISABEL GAGLIARDI AZORLI,BEL GAGLIARDI,PTB
BENEDITA DE LIMA,BENE,AVANTE
ZIEDE BAIAO BORGES,BORGES DO PAULISTANO,PT
BRUNO RAFAEL MARQUES ZANCHETA,BRUNO ZANCHETA,PL
EMERSON BERNARDES DA SILVEIRA,CARECA DO CHOPP,SOLIDARIEDADE
CARLOS ALBERTO TALARICO,CARLINHOS TALARICO,PL
CARLOS ALBERTO BOGAS,CARLOS BOGAS,CIDADANIA
CARLOS EDUARDO CALADO,CARLOS CALADO,AVANTE
ANTONIO CARLOS DALLACQUA,CARLOS DALLACQUA,PDT
CARLOS ALEXANDRE FABRICIO,CARLOS DRAKO,PATRIOTA
CARLOS HENRIQUE GARCIA,CARLOS HENRIQUE,PP
CARLOS ALBERTO DE PAULA FRANCO,CARLOS JARDINEIRO,PP
EDENILSON JOSE CAVALEIRO,CAVALEIRO,AVANTE
CÉLIA MARIA BORGES DE SOUZA,CÉLIA BORGES,PL
CELIO REZENDE,CELINHO PROFESSOR,CIDADANIA
CELSO LUIZ PEDRO,CELSÃO,PL
CICERO DE SOUZA MENDES,CICERO TICA,SOLIDARIEDADE
APARECIDO DIAS EVANGELISTA,CIDÃO,PT
MARIA APARECIDA RODRIGUES DOS SANTOS,CIDINHA DO ONCOLOGICO,PP
MARIA APARECIDA NOGUEIRA,CIDINHA NOGUEIRA,PT
CLAUDENILSON CESAR ANTONIO,CLAU,PT
CLAUDIA CURY FRAGALLE,CLAUDIA CURY,PSDB
CLAUDIA SOLANGE DA SILVA,CLAUDIA SILVA,PSDB
CLEBER APARECIDO BARBOSA,CLEBER CALHAS,AVANTE
CLÉBER LUIZ FERNANDES VIEIRA,CLÉBER VIEIRA,PSDB
CRISTIANO DE OLIVEIRA,CRISTIANO KRYSBONE,PP
CRISTIANO SANTOS NASCIMENTO,CRISTIANO SANTOS,PDT
DAIANE ROSSI,DAIA ROSSI,PTB
DANIEL ALVES,DANIEL ALVES,PDT
DANIELI FERNANDA FAVORETTO VALENTI,DANI FAVORETTO,PTB
JOSE ALVIM FILHO,DÉ ALVIM,SOLIDARIEDADE
EDGAR ROGERIO MEASSI,DEGA,PDT
DEISE CRISTINA DA SILVA ROTTA TEIXEIRA,DEISE DO ASSENTAMENTO,SOLIDARIEDADE
VANDERLEI CRIADO DE JESUS,DELEN,PTB
DIMITRI SEAN RIBEIRO CARNEIRO,DIMITRI,PDT
BENEDITA DA CONCEIÇÃO SILVA ZAMBON,DITINHA ZAMBON,PDT
DORA SOARES DE OLIVEIRA,DORA PROTETORA DE ANIMAIS,PSDB
DOUGLAS GUSTAVO QUINTERNI,DOUGLAS DA DUBAI,SOLIDARIEDADE
TOSHIO UETANABARO,DR TOSHIO,PTB
DULCELENE APARECIDA EZEQUIEL GONCALVES QUERSI,DULCE GONCALVES,PTB
EDILSON DE OLIVEIRA LIMA,EDILSON LIMA,PT
EDER FERNANDO DERISSI,EDINHO DERISSI,CIDADANIA
EDMUR ROIZ,EDMUR ROIZ,PP
EDSON FARIAS DE MELO,EDSON GORDINHO,PATRIOTA
EDUARDO MARTINS BATISTA,EDUARDO BRINQUEDOS,PSDB
EDUARDO RIBEIRO NETO,EDUARDO RIBEIRO,PDT
IRENILDA FIGUEIREDO DOS SANTOS PISCIONERI,EIRE PISCIONERI,SOLIDARIEDADE
CLAUDETE RAIMUNDO DA SILVA,ENFERMEIRA CLAUDETE,PDT
ERMINIA BORGES DE SOUZA,ERMINIA BAVIOLA,CIDADANIA
EVERSON JOSE PADILHA,EVERSON COXINHA,CIDADANIA
EVILASIO DI LEI FILHO,EVILASIO BILE,CIDADANIA
FABIANA PEREIRA DA ROCHA,FABIANA ROCHA,PATRIOTA
FABIO ROGERIO FORMENTON,FABIO INHÔ,PATRIOTA
FATIMA CRISTINA MARCHETTI,FA MARCHETTI,PP
FATIMA APARECIDA MARIN DA PENHA,FÃTIMA BORRACHEIRA,PT
FATIMA DONIZETI TIBURCIO,FATIMA TIBURCIO,PL
FELIPE HERMINIO FAUSTO,FELIPE FAUSTO,PSDB
FELIPE OTAVIO MARTINS,FELIPE MARTINS,PSDB
FÉLIX RODOLFO RODRIGUES,FÉLIX RODRIGUES,PL
FRANCIANE ROMAGNOLI,FRANCIANE SALGADOS,PP
FRANK SANTOS APARECIDO LEVI,FRANK LEVI,SOLIDARIEDADE
EQUIMARCILIAS DE SOUZA FREIRE,FREIRE,SOLIDARIEDADE
GENERALDO SOARES DE SOUZA,GENERALDO SOARES,SOLIDARIEDADE
GERALDO SANTANA VELLOSO,GERALDO VELLOSO,PL
GILMAR MARQUES DE SOUZA,GILMAR MARQUES,SOLIDARIEDADE
GIOVANI ASTOLPHO,GIOVANI ASTOLPHO,PSDB
GISELE AMATO MASSON,GISELE MASSON,PP
EDICARLOS SOUSA NERES,GODA DO HIP HOP,AVANTE
GUSTAVO RAFAEL CORNACHIONE,GUSTAVO CORNACHIONE,CIDADANIA
GUSTAVO CAETANO POZZI DA CUNHA,GUSTAVO POZZI,PL
HELIA SANTOS,HELIA SANTOS,PDT
HELIO MOURA CAETANO,HÉLIO MOURA,PDT
ISABEL APARECIDA CORDEIRO BRESSANE,ISABEL CORDEIRO,PDT
ISABEL CRISTINA CUSTODIO,ISABEL CUSTODIO,PL
IVANI INDALECIO RABELO,IVANI RABELO,PDT
IVAN LUCAS GONCALVES,IVAN LUCAS JORNALISTA,PDT
IVONE DE FATIMA MANENTE ZANQUIM,IVONE ZANQUIM,PL
IZILDINHA APARECIDA MONTANHEIRO,IZILDINHA DA PROHAB,PTB
JADER PAULO FERREIRA,JADER SALGADOS,CIDADANIA
JANINE CAMILE FERREIRA BARRA,JANINE BARRA,PATRIOTA
JULIO CESAR SARRO DE CASTRO,JC,PP
PEDRO BARBOSA,JEAN CARLOS,SOLIDARIEDADE
JEREMIAS PACHE DA HORA,JEREMIAS PACHE,PDT
JESSICA DA LUZ,JESSICA LUZ,PDT
JOAO BATISTA DA SILVA,JOAO DO DEPOSITO ARACI II,PTB
JOAO FIGUEREDO MASCARENHAS,JOÃO FIGUEREDO,SOLIDARIEDADE
JOAO ROBERTO DE SOUZA,JOÃO PIRILAMPO,PDT
JOAO VITOR FERREIRA ROSA JUNIOR,JOAO VITOR ROSA,PTB
JOÃO CARLOS TEIXEIRA,JOÃOZINHO CORREDOR,PSDB
JOICE ALVES DAS FLORES,JOICE ALVES,PATRIOTA
JONATAN RICARDO CATAI,JONATAN CATAI,PSDB
JORGE NILSON ROSALINO,JORGE ROSALINO,PSDB
JOSÉ DIMAS JUNIOR,JOSÉ DIMAS,PL
JOSE MOREIRA DOS SANTOS,JOSE MOREIRA,AVANTE
JUCEMARA AGUIAR SOUSA,JUCEMARA AGUIAR,PDT
JULIA SUEKO IRIYAMA,JULIA IRIYANA,PTB
JULIANO ALVES RODRIGUES,JULIANO DO ESPETINHO,PTB
JULIO CESAR GHIDINI,JULIÃO,PL
RICARDO FEHR CAMARGO,KAKA FEHR,PTB
KAROL CRISTINA MENDONÃ‡A PEDRO,KAROL PEDRO,PSDB
ADRIANO RODRIGUES DE MOURA,KEBEC,PT
KEITE DIAS DE CARVALHO,KEITE MARRONE,AVANTE
KILZA KELLY SANTOS,KILZA KELLY,PSDB
LAIDE DAS GRAÇAS SIMOES,LAIDE DA UIPA,PSDB
LANDERSON APARECIDO BATISTA,LANDERSON BATATA,PT
RONALDO JOSE LANCHI,LANG PIZZAS,AVANTE
EDILEUZA REGINA BRAGA,LEUZA BRAGA HEMODIÃLISE,PL
LILIANE MARIA DA SILVA PAES,LILI PAES,CIDADANIA
LUIZ ANTONIO NAVARRO MAGALHAES LUZ,LINEU NAVARRO,PT
LOANDA DE JESUS MATADO,LOANDA MATADO,SOLIDARIEDADE
ELIANA DO CARMO FRANCISCO,LOCUTORA ELIANA CASANOVA,CIDADANIA
LUCIANE AKEMI SATO,LUCIANE SATO,SOLIDARIEDADE
LUCIANO APARECIDO DA SILVEIRA,LUCIANO NENE,PP
LUCIANO ARLINDO CALDEIRA RODRIGUES,LUCIANO PORTUGAS,PP
LUCINDO GONÇALVES DA SILVA,LUCIO DA SILVA,PDT
LUIS FERNANDO ANGELOTTI,LUIS ANGELOTTI CHINA,CIDADANIA
LUIS FERNANDO LAZARINI,LUIS LAZARINI,PATRIOTA
MARIA LUCELIA MAGRI,LÚ MAGRI,SOLIDARIEDADE
MAIKON WILLIAM ALVES,MAIKON ALVES,PATRIOTA
ALEKSANDER FERNANDES VIEIRA,MALABIM,PTB
MARIA LUCIA MIRANDA,MALU MIRANDA,AVANTE
MARCAL CORREA RIBEIRO,MARÇAL,PP
ANTONIO MARCOS DE OLIVEIRA,MARCAO DO POVO,PTB
MARCO ANTONIO SOARES,MARCAO FURACAO,AVANTE
MARCELO DONIZETE MORENO,MARCELO MORENO,PSDB
MARCIO MIGUEL PASQUALI,MARCINHO,PL
MARCIO ROGERIO GARCIA NEVES,MARCIO NEVES,PL
MARCOS DORIVAL MARTINS,MARCOS DORIVAL,AVANTE
MARCOS ALBERTO DOS SANTOS,MARCOS ROUDINI,PP
MARCOS MARCEL APARECIDO DO RIO,MARCOS TCHULA,CIDADANIA
MARIA JESUS MARTINS,MARIA MANICURE,CIDADANIA
MARIANGELA APARECIDA REGATIERI ALVES,MARIANGELA REGATIERI,SOLIDARIEDADE
MARIA PASCOALINA SABBATINO,MARIA PASCOALINA,PP
MARILDA APARECIDA ALVES,MARILDA PLANTAS,CIDADANIA
MARILIA MASSEI PORTO,MARILIA MASSEI PORTO,PP
MARISTELA DE CASTRO ALBUQUERQUE OLIVEIRA,MARISTELA ALBUQUERQUE,SOLIDARIEDADE
MARLENE FERREIRA,MARLENE FERREIRA,PTB
MARCO ANTÔNIO AMARAL,MARQUINHO AMARAL,PSDB
MARCOS ANTONIO DE THOMAZO,MARQUINHO CHIREIA,PL
MATHEUS AUGUSTO DE OLIVEIRA,MATHEUS OLIVEIRA,PTB
JOSE MAURICIO ORTEGA,MAURICIO ORTEGA,SOLIDARIEDADE
JOSE MAURO FRANCA,MAURINHO FRANÇA,PDT
MAYKE MARCOLINO,MAYKE MARCOLINO,PT
ROSIMEIRE DE SOUZA REZENDE DIAS,MEIRE DIAS,CIDADANIA
MÉLANY RAPHAELLI MARCHETTI CORDEIRO,MÉLANI MARCHETTI,PSDB
MELISSA LIMA DO AMARAL,MELISSA GUERREIRO,PATRIOTA
PAULO HENRIQUE EVANGELISTA,MEU NOME E PAULO,PP
VALDEMIR DONIZETE NATAL TASSI,MIL_TASSI,CIDADANIA
MILTON BALDAN,MILTON BALDAN,PDT
FRANCISCO ROSA CAMELO,MINEIRO GARAPEIRO,CIDADANIA
RUTE MARIA DE OLIVEIRA ALVES,MISSIONARIA RUTINHA,PTB
EDSON ROBERTO DE PAULA,NANAO DE PAULA,PP
NATAN HENRIQUE CARBONI,NATAN CARBONI,PL
ANA ALICE GULLO MONTEIRO NEO,NECA GULLO,PTB
EDINEIA ALVES DOS SANTOS,NEIA,CIDADANIA
VALDINEI ANTONIO NICOMEDES,NEI NICOMEDES,PDT
NELSON PEREIRA RAMOS,NELSINHO PEREIRA,PSDB
NELSON FRANCISCO TEMPLE BERGONSO,NELSON BERGONSO,SOLIDARIEDADE
NIVALDO JESUS DA COSTA,NIVALDO MUDANCAS,PTB
OLiVIO APARECIDO RODRIGUES DA CUNHA,OLIVIO MOTOBOY,PL
ORAIDE APARECIDA FELICIO,ORAIDE FELICIO,SOLIDARIEDADE
OZIEL ROBERTO CAVALCANTE DE ALBUQUERQUE,OZIEL BOMBEIRO,PATRIOTA
VIVIANE ANTONIO PACHECO ALBANO,PASTORA VIVIANE PACHECO,PP
DANIEL ARLINDO PIRES,PASTOR DANIEL PIRES,SOLIDARIEDADE
PATRICIA PEREZ DIAS FORMIGONI,PATRICIA FORMIGONI,PP
PATROCINIO RAMOS DA CRUZ NETO,PATROCINIO RAMOS CAUSA NINAL,PP
PAULO SERGIO BATISTA,PAULINHO BATISTA,AVANTE
PAULO ROQUE DA SILVA JUNIOR,PAULINHO CDHU,CIDADANIA
PAULO FRANCISCO DA SILVA,PAULINHO SILVA,PDT
PAULO SERGIO ZAMBON,PAULINHO ZAMBON,PP
PAULO BARBOSA DA SILVA,PAULLUS LANCHES,PL
PAULO ROBERTO CAETANO,PAULO CAETANO,PSDB
PAULO CESAR DE MORAES,PAULO CESAR BUIU,PP
PAULO FERNANDO TAU,PAULO ITAÚ,PL
PAULO JOSÉ PENALVA MANCINI,PAULO MANCINI EM MUTIRÃO,PT
PAULO JOSE SANTOS SCALLI,PAULO SCALLI,PTB
PEDRO MAXIMO DINIZ,PEDRO DINIZ,SOLIDARIEDADE
PEDRO SEBASTIAO DE MORAES,PEDRO MORAES,PDT
PEDRO PEREIRA LOPES MEIRELLES PADILHA,PEDRO PEREIRA LOPES,CIDADANIA
PEDRO PIRES SANTOS,PEDRO PIRES,PDT
EDSON LUIS PEPATO,PEPATO,PTB
PETERSON JOSE BERNARDO,PETERSON,PP
PLINIO ROLAND CALCHI,PLINIO CALCHI,PATRIOTA
ANA PAULA VAZ DE OLIVEIRA DOS SANTOS,PROFESSORA ANA PAULA VAZ,SOLIDARIEDADE
CATIA SIRENI APARECIA ZACARIA BUENO DE OLIVEIRA,PROFESSORA CATIA BUENO,PDT
NEUSA VALENTINA GOLINELI,PROFESSORA NEUSA,CIDADANIA
AZUAITE MARTINS DE FRANCA,PROFESSOR AZUAITE,CIDADANIA
FABIO FELIPE,PROFESSOR FABIO JAMAICA,PTB
PAOLINO ROBERTO ROSI,PROFESSOR PAOLINO,PDT
SILVIO JOSE PADOVAN,PROFESSOR SILVIO,CIDADANIA
VALTER CARNEIRO DA SILVA JUNIOR,PROFESSOR VALTER,PT
JOSÉ VANDERLEI RODRIGUES MARTINS,PROFESSOR VANDÃO,PL
RAFAEL EDUARDO MARINO,RAFAEL MARINO,PP
RAFAEL CARLOS DOS SANTOS,RAFAEL SANTOS,PL
RAQUEL AUXILIADORA DOS SANTOS,RAQUEL AUXILIADORA,PT
RAULF RICARDO ALBANO,RAULF RICARDO,SOLIDARIEDADE
REGINALDO JOSÉ DA SILVA,REGINALDO PELÉ,PSDB
REINALDO ROSALINO ROSSI,REINALDO ROSSI,PSDB
RENATO MENDES DE OLIVEIRA,RENATO MENDES,PDT
RENATO CARLOS TASSI,RENATO TASSI,PL
RICARDO DEANGELO,RICARDO DEANGELO,PL
RICARDO RIOS DE OLIVEIRA,RICARDO RIOS,PTB
ROBELSON MOREIRA LULA,ROBELSON MOREIRA,CIDADANIA
ROBERTO CARDOSO VIEIRA,ROBERT CABELEIREIRO,SOLIDARIEDADE
ROBSON ROBERTO CIPRIANO,ROBSON CIPRIANO,PDT
RODOLFO HERNANE OMETTO,RODOLFO HERNANE,PSDB
RODRIGO LOPES DE SOUZA,RODRIGO BOMBEIRO,PSDB
ALEXANDRO RODRIGO ECHEVERRIA,RODRIGO ECHEVERRIA,PT
RODRIGO FONTANA,RODRIGO FONTANA,PSDB
RODSON MAGNO DO CARMO,RODSON,PSDB
ROGERIO PEREIRA,ROGERINHO,PT
ROGERIO FRANCISCO INACIO,ROGERIO INACIO,AVANTE
RONALDO DE SOUSA,RONALDO DE SOUSA,SOLIDARIEDADE
RONIVON FERREIRA DA SILVA,RONI SILVA,PP
ROOSEVELT SOARES DE PAULA,ROOSEVELT,SOLIDARIEDADE
ROSANA MACIEL,ROSANA MACIEL,PSDB
ROSELI APARECIDA FIGUEIREDO,ROSELI DA UPA,CIDADANIA
JOSE RUBENS ZANCHETA,RUBAO ZANCHETA,PTB
SAMUEL MARTINS TRINDADE,SAMUCA DO ONIBUS,SOLIDARIEDADE
SERGIO ALVES ROCHA,SERGIO ROCHA,PTB
AMERICO DOS SANTOS,SEU AMERICO,PP
SHIRLEY DA SILVA BARBOSA,SHIRLEY BARBOSA,PP
SILVANA SIMONE ROBERTI,SILVANA ROBERTI,CIDADANIA
SILVIA HELENA GASPARINO,SILVIA GASPARINO,PT
JOSE ILTON AZEVEDO DE OLIVEIRA,SUSSA TA TENO,SOLIDARIEDADE
SUZI SIMÕES DE MELLO,SUZI,SOLIDARIEDADE
TADEU SOARES GUATURA,TADEU GUATURA,PP
NIZETE CRISTIANE APARECIDA DOS SANTOS DA SILVA,TEKA SILVA,PP
THAIS BERTOLOTE DE OLIVEIRA,THAIS BERTOLOTE,PL
THIAGO OLIVEIRA DE ANDRADE,THIAGO ANDRADE,PTB
THIAGO DE JESUS BRAGA QUIRINO DOS SANTOS,THIAGO DE JESUS,CIDADANIA
THIAGO LUIZ LOPES MALDONADO,THIAGO DO LUIZ MOTOS,CIDADANIA
CRISTINA RODRIGUES DA SILVA JORGE,TIA CRIS,PDT
TIAGO ORLANDI PARELLI,TIAGO PARELLI,PP
LILIAN ESKARLETE ZAMBON ZAPPAROLI CALABRESE,TIA LILIAN,AVANTE
PRISCILA DO SOCORRO VALIM SIGOLI,TIA PRI DA VAN,CIDADANIA
EMERSON LUIS VERGARA PAULO,TIO EMERSON,PTB
MARCO ANTONIO NUNES DA SILVA,TIO MARCO,PTB
ANTONIO EDUARDO JESUS DOS SANTOS,TONINHO TODDY,AVANTE
ANTONIO CARLOS DA SILVA,TUCURA,PP
DIRCE RODRIGUES GOMES,TYAZINHA BRASIL,PDT
VALDSON DA MOTA SILVA,VALDSON MOTA,PATRIOTA
LUIS VALENTIM DA SILVA,VALENTIM,PTB
VALDEMIR PEREIRA GOMES,VAL GERENTE,PTB
VALMIR FERREIRA DE LIMA,VALMIR LIMA,PTB
VERA LÃšCIA CIARLO RAYMUNDO,VERA RAYMUNDO,PSDB
WESLEN FLORIANO PAULO,WESLEN PAULO,PATRIOTA
WILSON LUIS TOZO,WILSON TOZO,PL
WIVIANE MARIA SPAZIANI TIBERTI,WIVIANE TIBERTI,PL
EDMILSON AURELIANO DA SILVA,ZE BONITINHO,SOLIDARIEDADE
JOSE JOAO DOS SANTOS,ZÉ DO BIGODE DO VARJÃO,PDT
ZILDA CAPORASSO,ZILDA CAPORASSO,PTB
ZILDINHA APARECIDA CAMARGO,ZILDINHA CAMARGO,PT
